backend-1   | > rest-express@1.0.0 dev
backend-1   |     _redirects: 0,
backend-1   |     _autoPong: true,
backend-1   |     _url: 'wss://postgres/v2',
backend-1   |     _req: null,
backend-1   |     [Symbol(shapeMode)]: false,
backend-1   |     [Symbol(kCapture)]: false
backend-1   |   },
backend-1   |   [Symbol(kType)]: 'error',
backend-1   |   [Symbol(kError)]: Error: connect ECONNREFUSED 192.168.97.2:443
backend-1   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
backend-1   |     errno: -111,
backend-1   |     code: 'ECONNREFUSED',
backend-1   |     syscall: 'connect',
backend-1   |     address: '192.168.97.2',
backend-1   |     port: 443
backend-1   |   },
backend-1   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 192.168.97.2:443'
backend-1   | }
backend-1   | 1:59:45 PM [express] GET /api/intakes 500 in 9ms :: {"message":"Failed to fetch intakes"}
backend-1   | Error in /api/user: ErrorEvent {
backend-1   |   [Symbol(kTarget)]: WebSocket {
backend-1   |     _events: [Object: null prototype] {
backend-1   |       error: [Function],
backend-1   |       message: [Function],
backend-1   |       close: [Function],
backend-1   |       open: [Function]
backend-1   |     },
backend-1   |     _eventsCount: 4,
backend-1   |     _maxListeners: undefined,
backend-1   |     _binaryType: 'arraybuffer',
backend-1   |     _closeCode: 1006,
backend-1   |     _closeFrameReceived: false,
backend-1   |     _closeFrameSent: false,
backend-1   |     _closeMessage: <Buffer >,
backend-1   |     _closeTimer: null,
backend-1   |     _errorEmitted: true,
backend-1   |     _extensions: {},
backend-1   |     _paused: false,
backend-1   |     _protocol: '',
backend-1   |     _readyState: 3,
backend-1   |     _receiver: null,
backend-1   |     _sender: null,
backend-1   |     _socket: null,
backend-1   |     _bufferedAmount: 0,
backend-1   |     _isServer: false,
backend-1   |     _redirects: 0,
backend-1   |     _autoPong: true,
backend-1   |     _url: 'wss://postgres/v2',
backend-1   |     _req: null,
backend-1   |     [Symbol(shapeMode)]: false,
backend-1   |     [Symbol(kCapture)]: false
backend-1   |   },
backend-1   |   [Symbol(kType)]: 'error',
backend-1   |   [Symbol(kError)]: Error: connect ECONNREFUSED 192.168.97.2:443
backend-1   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
backend-1   |     errno: -111,
backend-1   |     code: 'ECONNREFUSED',
backend-1   |     syscall: 'connect',
backend-1   |     address: '192.168.97.2',
backend-1   |     port: 443
backend-1   |   },
backend-1   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 192.168.97.2:443'
backend-1   | }
backend-1   | 1:59:45 PM [express] GET /api/user 500 in 9ms :: {"message":"Internal server error"}
backend-1   | Error in POST /api/drinks/init: ErrorEvent {
backend-1   |   [Symbol(kTarget)]: WebSocket {
backend-1   |     _events: [Object: null prototype] {
backend-1   |       error: [Function],
backend-1   |       message: [Function],
backend-1   |       close: [Function],
backend-1   |       open: [Function]
backend-1   |     },
backend-1   |     _eventsCount: 4,
backend-1   |     _maxListeners: undefined,
backend-1   |     _binaryType: 'arraybuffer',
backend-1   |     _closeCode: 1006,
backend-1   |     _closeFrameReceived: false,
backend-1   |     _closeFrameSent: false,
backend-1   |     _closeMessage: <Buffer >,
backend-1   |     _closeTimer: null,
backend-1   |     _errorEmitted: true,
backend-1   |     _extensions: {},
backend-1   |     _paused: false,
backend-1   |     _protocol: '',
backend-1   |     _readyState: 3,
backend-1   |     _receiver: null,
backend-1   |     _sender: null,
backend-1   |     _socket: null,
backend-1   |     _bufferedAmount: 0,
backend-1   |     _isServer: false,
backend-1   |     _redirects: 0,
backend-1   |     _autoPong: true,
backend-1   |     _url: 'wss://postgres/v2',
backend-1   |     _req: null,
backend-1   |     [Symbol(shapeMode)]: false,
backend-1   |     [Symbol(kCapture)]: false
backend-1   |   },
backend-1   |   [Symbol(kType)]: 'error',
backend-1   |   [Symbol(kError)]: Error: connect ECONNREFUSED 192.168.97.2:443
backend-1   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
backend-1   |     errno: -111,
backend-1   |     code: 'ECONNREFUSED',
backend-1   |     syscall: 'connect',
backend-1   |     address: '192.168.97.2',
backend-1   |     port: 443
backend-1   |   },
backend-1   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 192.168.97.2:443'
backend-1   | }
backend-1   | 1:59:45 PM [express] POST /api/drinks/init 500 in 2ms :: {"message":"Failed to initialize default dr…
backend-1   | Error in GET /api/drinks: ErrorEvent {
backend-1   |   [Symbol(kTarget)]: WebSocket {
backend-1   |     _events: [Object: null prototype] {
backend-1   |       error: [Function],
backend-1   |       message: [Function],
backend-1   |       close: [Function],
backend-1   |       open: [Function]
backend-1   |     },
backend-1   |     _eventsCount: 4,
backend-1   |     _maxListeners: undefined,
backend-1   |     _binaryType: 'arraybuffer',
backend-1   |     _closeCode: 1006,
backend-1   |     _closeFrameReceived: false,
backend-1   |     _closeFrameSent: false,
backend-1   |     _closeMessage: <Buffer >,
backend-1   |     _closeTimer: null,
backend-1   |     _errorEmitted: true,
backend-1   |     _extensions: {},
backend-1   |     _paused: false,
backend-1   |     _protocol: '',
backend-1   |     _readyState: 3,
backend-1   |     _receiver: null,
backend-1   |     _sender: null,
backend-1   |     _socket: null,
backend-1   |     _bufferedAmount: 0,
backend-1   |     _isServer: false,
backend-1   |     _redirects: 0,
backend-1   |     _autoPong: true,
backend-1   |     _url: 'wss://postgres/v2',
backend-1   |     _req: null,
backend-1   |     [Symbol(shapeMode)]: false,
backend-1   |     [Symbol(kCapture)]: false
backend-1   |   },
backend-1   |   [Symbol(kType)]: 'error',
backend-1   |   [Symbol(kError)]: Error: connect ECONNREFUSED 192.168.97.2:443
backend-1   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
backend-1   |     errno: -111,
backend-1   |     code: 'ECONNREFUSED',
backend-1   |     syscall: 'connect',
backend-1   |     address: '192.168.97.2',
backend-1   |     port: 443
backend-1   |   },
backend-1   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 192.168.97.2:443'
backend-1   | }
backend-1   | 1:59:47 PM [express] GET /api/drinks 500 in 6ms :: {"message":"Failed to fetch drinks"}
backend-1   | Error in GET /api/intakes: ErrorEvent {
backend-1   |   [Symbol(kTarget)]: WebSocket {
backend-1   |     _events: [Object: null prototype] {
backend-1   |       error: [Function],
backend-1   |       message: [Function],
backend-1   |       close: [Function],
backend-1   |       open: [Function]
backend-1   |     },
backend-1   |     _eventsCount: 4,
backend-1   |     _maxListeners: undefined,
backend-1   |     _binaryType: 'arraybuffer',
backend-1   |     _closeCode: 1006,
backend-1   |     _closeFrameReceived: false,
backend-1   |     _closeFrameSent: false,
backend-1   |     _closeMessage: <Buffer >,
backend-1   |     _closeTimer: null,
backend-1   |     _errorEmitted: true,
backend-1   |     _extensions: {},
backend-1   |     _paused: false,
backend-1   |     _protocol: '',
backend-1   |     _readyState: 3,
backend-1   |     _receiver: null,
backend-1   |     _sender: null,
backend-1   |     _socket: null,
backend-1   |     _bufferedAmount: 0,
backend-1   |     _isServer: false,
backend-1   |     _redirects: 0,
backend-1   |     _autoPong: true,
backend-1   |     _url: 'wss://postgres/v2',
backend-1   |     _req: null,
backend-1   |     [Symbol(shapeMode)]: false,
backend-1   |     [Symbol(kCapture)]: false
backend-1   |   },
backend-1   |   [Symbol(kType)]: 'error',
backend-1   |   [Symbol(kError)]: Error: connect ECONNREFUSED 192.168.97.2:443
backend-1   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
backend-1   |     errno: -111,
backend-1   |     code: 'ECONNREFUSED',
backend-1   |     syscall: 'connect',
backend-1   |     address: '192.168.97.2',
backend-1   |     port: 443
backend-1   |   },
backend-1   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 192.168.97.2:443'
backend-1   | }
backend-1   | 1:59:47 PM [express] GET /api/intakes 500 in 15ms :: {"message":"Failed to fetch intakes"}
backend-1   | Error in /api/user: ErrorEvent {
backend-1   |   [Symbol(kTarget)]: WebSocket {
backend-1   |     _events: [Object: null prototype] {
backend-1   |       error: [Function],
backend-1   |       message: [Function],
backend-1   |       close: [Function],
backend-1   |       open: [Function]
backend-1   |     },
backend-1   |     _eventsCount: 4,
backend-1   |     _maxListeners: undefined,
backend-1   |     _binaryType: 'arraybuffer',
backend-1   |     _closeCode: 1006,
backend-1   |     _closeFrameReceived: false,
backend-1   |     _closeFrameSent: false,
backend-1   |     _closeMessage: <Buffer >,
backend-1   |     _closeTimer: null,
backend-1   |     _errorEmitted: true,
backend-1   |     _extensions: {},
backend-1   |     _paused: false,
backend-1   |     _protocol: '',
backend-1   |     _readyState: 3,
backend-1   |     _receiver: null,
backend-1   |     _sender: null,
backend-1   |     _socket: null,
backend-1   |     _bufferedAmount: 0,
backend-1   |     _isServer: false,
backend-1   |     _redirects: 0,
backend-1   |     _autoPong: true,
backend-1   |     _url: 'wss://postgres/v2',
backend-1   |     _req: null,
backend-1   |     [Symbol(shapeMode)]: false,
backend-1   |     [Symbol(kCapture)]: false
backend-1   |   },
backend-1   |   [Symbol(kType)]: 'error',
backend-1   |   [Symbol(kError)]: Error: connect ECONNREFUSED 192.168.97.2:443
backend-1   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
backend-1   |     errno: -111,
backend-1   |     code: 'ECONNREFUSED',
backend-1   |     syscall: 'connect',
backend-1   |     address: '192.168.97.2',
backend-1   |     port: 443
backend-1   |   },
backend-1   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 192.168.97.2:443'
backend-1   | }
backend-1   | 1:59:47 PM [express] GET /api/user 500 in 16ms :: {"message":"Internal server error"}
backend-1   | Error in POST /api/drinks/init: ErrorEvent {
backend-1   |   [Symbol(kTarget)]: WebSocket {
backend-1   |     _events: [Object: null prototype] {
backend-1   |       error: [Function],
backend-1   |       message: [Function],
backend-1   |       close: [Function],
backend-1   |       open: [Function]
backend-1   |     },
backend-1   |     _eventsCount: 4,
backend-1   |     _maxListeners: undefined,
backend-1   |     _binaryType: 'arraybuffer',
backend-1   |     _closeCode: 1006,
backend-1   |     _closeFrameReceived: false,
backend-1   |     _closeFrameSent: false,
backend-1   |     _closeMessage: <Buffer >,
backend-1   |     _closeTimer: null,
backend-1   |     _errorEmitted: true,
backend-1   |     _extensions: {},
backend-1   |     _paused: false,
backend-1   |     _protocol: '',
backend-1   |     _readyState: 3,
backend-1   |     _receiver: null,
backend-1   |     _sender: null,
backend-1   |     _socket: null,
backend-1   |     _bufferedAmount: 0,
backend-1   |     _isServer: false,
backend-1   |     _redirects: 0,
backend-1   |     _autoPong: true,
backend-1   |     _url: 'wss://postgres/v2',
backend-1   |     _req: null,
backend-1   |     [Symbol(shapeMode)]: false,
backend-1   |     [Symbol(kCapture)]: false
backend-1   |   },
backend-1   |   [Symbol(kType)]: 'error',
backend-1   |   [Symbol(kError)]: Error: connect ECONNREFUSED 192.168.97.2:443
backend-1   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
backend-1   |     errno: -111,
backend-1   |     code: 'ECONNREFUSED',
backend-1   |     syscall: 'connect',
backend-1   |     address: '192.168.97.2',
backend-1   |     port: 443
backend-1   |   },
backend-1   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 192.168.97.2:443'
backend-1   | }
backend-1   | 1:59:47 PM [express] POST /api/drinks/init 500 in 13ms :: {"message":"Failed to initialize default d…
